"decimalLongitude","decimalLatitude","dsp","PA1"
-76.2916666666667,36.2083333333333,NA,TRUE
-89.625,28.7916666666667,NA,TRUE
-56.125,-38.4583333333333,NA,TRUE
-49.875,4.20833333333334,NA,TRUE
-58.2083333333333,-34.5416666666667,NA,TRUE
-74.7083333333333,11.0416666666667,NA,TRUE
-55.9583333333333,-35.2083333333333,NA,TRUE
-55.9583333333333,-34.9583333333333,NA,TRUE
-59.875,-39.875,NA,TRUE
-94.7083333333333,29.625,NA,TRUE
-50.0416666666667,2.875,NA,TRUE
-50.5416666666667,-31.2083333333333,NA,TRUE
-63.2916666666667,-42.125,NA,TRUE
-47.2916666666667,-0.375,NA,TRUE
-49.4583333333333,1.625,NA,TRUE
-61.2916666666667,10.0416666666667,NA,TRUE
-61.5416666666667,-42.375,NA,TRUE
-68.375,41.0416666666667,NA,TRUE
-58.7916666666667,-40.375,NA,TRUE
-89.2916666666667,29.7916666666667,NA,TRUE
-48.2916666666667,2.20833333333334,NA,TRUE
-74.875,38.375,NA,TRUE
-58.2083333333333,-38.4583333333333,NA,TRUE
-73.7916666666667,40.375,NA,TRUE
-74.4583333333333,38.2916666666667,NA,TRUE
-89.2083333333333,30.2083333333333,NA,TRUE
-53.7916666666667,-35.2083333333333,NA,TRUE
-60.625,-42.375,NA,TRUE
-53.375,-34.125,NA,TRUE
-57.2083333333333,-37.625,NA,TRUE
-72.625,41.0416666666667,NA,TRUE
-67.625,40.625,NA,TRUE
-54.375,-36.7916666666667,NA,TRUE
-68.7916666666667,40.625,NA,TRUE
-47.9583333333333,1.95833333333334,NA,TRUE
-88.5416666666667,29.875,NA,TRUE
-55.4583333333333,-37.375,NA,TRUE
-47.875,0.208333333333336,NA,TRUE
-76.375,36.875,NA,TRUE
-72.7916666666667,40.7916666666667,NA,TRUE
-61.375,-39.125,NA,TRUE
-73.0416666666667,39.7083333333333,NA,TRUE
-51.125,-32.875,NA,TRUE
-53.4583333333333,6.375,NA,TRUE
-74.7083333333333,38.7083333333333,NA,TRUE
-63.2916666666667,-41.5416666666667,NA,TRUE
-55.375,6.04166666666667,NA,TRUE
-59.9583333333333,-39.0416666666667,NA,TRUE
-68.7083333333333,40.9583333333333,NA,TRUE
-48.375,-0.125,NA,TRUE
-70.2083333333333,40.375,NA,TRUE
-60.7916666666667,9.45833333333334,NA,TRUE
-43.625,-2.04166666666666,NA,TRUE
-49.7916666666667,-30.5416666666667,NA,TRUE
-63.625,-42.2916666666667,NA,TRUE
-51.7083333333333,4.54166666666667,NA,TRUE
-74.125,38.7916666666667,NA,TRUE
-56.2083333333333,-34.875,NA,TRUE
-47.7916666666667,1.70833333333334,NA,TRUE
-55.625,-38.2916666666667,NA,TRUE
-56.625,-38.2083333333333,NA,TRUE
-69.4583333333333,40.0416666666667,NA,TRUE
-48.875,2.70833333333334,NA,TRUE
-61.875,-39.875,NA,TRUE
-56.125,-37.0416666666667,NA,TRUE
-75.375,10.9583333333333,NA,TRUE
-50.2083333333333,-30.625,NA,TRUE
-60.0416666666667,-39.625,NA,TRUE
-60.625,-39.2916666666667,NA,TRUE
-71.375,40.7916666666667,NA,TRUE
-83.7916666666667,12.7916666666667,NA,TRUE
-53.625,6.70833333333334,NA,TRUE
-50.7916666666667,-31.5416666666667,NA,TRUE
-48.625,-28.875,NA,TRUE
-73.2916666666667,40.2083333333333,NA,TRUE
-72.2916666666667,40.2916666666667,NA,TRUE
-58.375,6.875,NA,TRUE
-72.2083333333333,40.625,NA,TRUE
-51.875,5.375,NA,TRUE
-51.9583333333333,6.04166666666667,NA,TRUE
-48.7083333333333,0.375,NA,TRUE
-54.625,-35.875,NA,TRUE
-62.7083333333333,-42.2083333333333,NA,TRUE
-57.125,-40.4583333333333,NA,TRUE
-50.5416666666667,-32.5416666666667,NA,TRUE
-56.625,-38.9583333333333,NA,TRUE
-75.9583333333333,38.625,NA,TRUE
-51.875,-32.2916666666667,NA,TRUE
-75.2916666666667,38.0416666666667,NA,TRUE
-57.2083333333333,-36.2083333333333,NA,TRUE
-51.2916666666667,5.45833333333334,NA,TRUE
-48.9583333333333,2.875,NA,TRUE
-66.625,42.0416666666667,NA,TRUE
-60.7083333333333,9.79166666666667,NA,TRUE
-50.7083333333333,3.45833333333334,NA,TRUE
-47.2916666666667,0.125,NA,TRUE
-59.7083333333333,-42.2083333333333,NA,TRUE
-74.9583333333333,38.875,NA,TRUE
-73.125,39.875,NA,TRUE
-57.0416666666667,-39.4583333333333,NA,TRUE
-62.4583333333333,10.2916666666667,NA,TRUE
-55.4583333333333,-37.7083333333333,NA,TRUE
-55.875,-35.875,NA,TRUE
-59.875,-41.7083333333333,NA,TRUE
-53.2916666666667,-34.2916666666667,NA,TRUE
-59.625,-41.9583333333333,NA,TRUE
-55.2083333333333,-36.2083333333333,NA,TRUE
-58.4583333333333,7.29166666666667,NA,TRUE
-58.4583333333333,-39.4583333333333,NA,TRUE
-58.2083333333333,-38.7916666666667,NA,TRUE
-50.2916666666667,0.208333333333336,NA,TRUE
-60.875,-40.375,NA,TRUE
-74.5416666666667,39.375,NA,TRUE
-83.5416666666667,11.2083333333333,NA,TRUE
-45.7916666666667,-0.208333333333329,NA,TRUE
-81.4583333333333,9.04166666666667,NA,TRUE
-53.9583333333333,-34.875,NA,TRUE
-71.7083333333333,40.4583333333333,NA,TRUE
-58.7916666666667,-40.2916666666667,NA,TRUE
-75.0416666666667,35.875,NA,TRUE
-75.5416666666667,37.4583333333333,NA,TRUE
-45.4583333333333,-0.291666666666664,NA,TRUE
-48.125,-27.5416666666667,NA,TRUE
-60.375,-39.4583333333333,NA,TRUE
-89.4583333333333,30.2083333333333,NA,TRUE
-71.9583333333333,11.375,NA,TRUE
-74.9583333333333,37.0416666666667,NA,TRUE
-89.2083333333333,28.9583333333333,NA,TRUE
-56.4583333333333,-37.5416666666667,NA,TRUE
-51.7083333333333,-33.2083333333333,NA,TRUE
-60.5416666666667,-39.0416666666667,NA,TRUE
-51.7916666666667,-31.875,NA,TRUE
-48.375,0.458333333333336,NA,TRUE
-69.9583333333333,41.9583333333333,NA,TRUE
-72.5416666666667,40.2916666666667,NA,TRUE
-51.2083333333333,-33.0416666666667,NA,TRUE
-61.375,-40.7916666666667,NA,TRUE
-48.0416666666667,1.375,NA,TRUE
-50.0416666666667,0.291666666666671,NA,TRUE
-72.4583333333333,40.875,NA,TRUE
-61.875,-41.4583333333333,NA,TRUE
-50.375,-30.7083333333333,NA,TRUE
-45.0416666666667,-0.291666666666664,NA,TRUE
-61.2916666666667,-41.5416666666667,NA,TRUE
-44.2083333333333,-0.708333333333329,NA,TRUE
-55.2916666666667,-35.125,NA,TRUE
-87.0416666666667,30.2916666666667,NA,TRUE
-60.2916666666667,-39.4583333333333,NA,TRUE
-71.625,40.7083333333333,NA,TRUE
-62.7916666666667,-42.0416666666667,NA,TRUE
-71.875,9.95833333333334,NA,TRUE
-62.625,-41.9583333333333,NA,TRUE
-68.125,41.5416666666667,NA,TRUE
-73.7916666666667,39.7083333333333,NA,TRUE
-83.625,11.375,NA,TRUE
-75.2916666666667,37.5416666666667,NA,TRUE
-49.7083333333333,2.45833333333334,NA,TRUE
-48.5416666666667,1.54166666666667,NA,TRUE
-47.5416666666667,0.0416666666666714,NA,TRUE
-44.875,-0.708333333333329,NA,TRUE
-51.4583333333333,-33.4583333333333,NA,TRUE
-49.125,3.375,NA,TRUE
-58.875,-40.375,NA,TRUE
-45.7916666666667,0.541666666666671,NA,TRUE
-60.5416666666667,-41.375,NA,TRUE
-75.625,36.0416666666667,NA,TRUE
-70.0416666666667,41.2916666666667,NA,TRUE
-49.9583333333333,2.70833333333334,NA,TRUE
-59.2916666666667,-42.4583333333333,NA,TRUE
-69.2916666666667,41.5416666666667,NA,TRUE
-51.5416666666667,5.875,NA,TRUE
-57.7916666666667,-41.2916666666667,NA,TRUE
-62.625,10.5416666666667,NA,TRUE
-54.4583333333333,-36.7916666666667,NA,TRUE
-72.7083333333333,40.375,NA,TRUE
-52.0416666666667,5.29166666666667,NA,TRUE
-60.7083333333333,9.875,NA,TRUE
-51.4583333333333,5.29166666666667,NA,TRUE
-72.2083333333333,39.7083333333333,NA,TRUE
-56.2916666666667,-36.7083333333333,NA,TRUE
-49.875,-30.4583333333333,NA,TRUE
-51.125,3.375,NA,TRUE
-56.125,-39.375,NA,TRUE
-75.7083333333333,35.9583333333333,NA,TRUE
-40.625,-20.9583333333333,NA,TRUE
-71.9583333333333,40.4583333333333,NA,TRUE
-46.9583333333333,0.708333333333336,NA,TRUE
-52.375,5.70833333333334,NA,TRUE
-63.4583333333333,-41.5416666666667,NA,TRUE
-45.625,-1.375,NA,TRUE
-53.7083333333333,5.95833333333334,NA,TRUE
-88.9583333333333,30.125,NA,TRUE
-74.2083333333333,38.2083333333333,NA,TRUE
-49.9583333333333,-30.7083333333333,NA,TRUE
-45.9583333333333,-0.458333333333329,NA,TRUE
-69.0416666666667,40.9583333333333,NA,TRUE
-67.375,40.7083333333333,NA,TRUE
-50.2916666666667,-30.625,NA,TRUE
-69.625,40.7916666666667,NA,TRUE
-76.2916666666667,38.7916666666667,NA,TRUE
-48.9583333333333,1.79166666666667,NA,TRUE
-56.625,-39.125,NA,TRUE
-62.4583333333333,10.875,NA,TRUE
-70.7083333333333,42.2916666666667,NA,TRUE
-42.4583333333333,-23.0416666666667,NA,TRUE
-83.7916666666667,11.2083333333333,NA,TRUE
-51.625,5.79166666666667,NA,TRUE
-50.625,-30.875,NA,TRUE
-54.875,-37.0416666666667,NA,TRUE
-46.875,0.708333333333336,NA,TRUE
-53.2916666666667,-34.7083333333333,NA,TRUE
-71.2083333333333,41.2083333333333,NA,TRUE
-55.7916666666667,-35.2916666666667,NA,TRUE
-56.875,-36.0416666666667,NA,TRUE
-88.125,30.2916666666667,NA,TRUE
-45.2916666666667,-0.0416666666666643,NA,TRUE
-47.0416666666667,-0.791666666666664,NA,TRUE
-74.9583333333333,11.125,NA,TRUE
-72.7083333333333,39.9583333333333,NA,TRUE
-56.7083333333333,-38.0416666666667,NA,TRUE
-56.7083333333333,-34.7083333333333,NA,TRUE
-58.4583333333333,-39.375,NA,TRUE
-76.375,36.9583333333333,NA,TRUE
-61.0416666666667,-39.9583333333333,NA,TRUE
-71.375,41.4583333333333,NA,TRUE
-59.0416666666667,-38.7916666666667,NA,TRUE
-73.375,40.4583333333333,NA,TRUE
-76.875,8.45833333333334,NA,TRUE
-49.7083333333333,1.125,NA,TRUE
-83.9583333333333,15.7083333333333,NA,TRUE
-67.375,40.875,NA,TRUE
-57.5416666666667,-38.875,NA,TRUE
-56.875,-37.7083333333333,NA,TRUE
-47.9583333333333,2.29166666666667,NA,TRUE
-72.2916666666667,40.4583333333333,NA,TRUE
-58.9583333333333,-38.875,NA,TRUE
-60.7916666666667,9.70833333333334,NA,TRUE
-48.0416666666667,0.0416666666666714,NA,TRUE
-70.2916666666667,41.7083333333333,NA,TRUE
-72.7083333333333,40.0416666666667,NA,TRUE
-44.5416666666667,-0.375,NA,TRUE
-60.4583333333333,-42.4583333333333,NA,TRUE
-51.2083333333333,-33.125,NA,TRUE
-49.4583333333333,1.875,NA,TRUE
-71.7083333333333,40.125,NA,TRUE
-60.875,-38.9583333333333,NA,TRUE
-47.2916666666667,-0.125,NA,TRUE
-67.125,41.125,NA,TRUE
-66.875,41.2083333333333,NA,TRUE
-56.5416666666667,-38.2916666666667,NA,TRUE
-73.125,41.0416666666667,NA,TRUE
-57.2916666666667,-37.875,NA,TRUE
-62.4583333333333,10.125,NA,TRUE
-47.4583333333333,-0.708333333333329,NA,TRUE
-73.7083333333333,39.875,NA,TRUE
-51.5416666666667,-32.125,NA,TRUE
-72.125,40.4583333333333,NA,TRUE
-73.625,38.375,NA,TRUE
-55.9583333333333,-36.125,NA,TRUE
-60.625,10.5416666666667,NA,TRUE
-71.875,40.625,NA,TRUE
-54.2083333333333,-35.7916666666667,NA,TRUE
-46.2916666666667,0.875,NA,TRUE
-83.375,12.9583333333333,NA,TRUE
-44.9583333333333,-0.375,NA,TRUE
-57.0416666666667,-40.7083333333333,NA,TRUE
-61.5416666666667,10.2083333333333,NA,TRUE
-50.5416666666667,-31.875,NA,TRUE
-89.0416666666667,28.875,NA,TRUE
-86.875,30.2916666666667,NA,TRUE
-57.7916666666667,-40.875,NA,TRUE
-73.5416666666667,39.5416666666667,NA,TRUE
-62.125,-42.4583333333333,NA,TRUE
-73.375,40.2083333333333,NA,TRUE
-88.0416666666667,30.125,NA,TRUE
-88.375,29.4583333333333,NA,TRUE
-61.875,-39.9583333333333,NA,TRUE
-57.625,-38.2916666666667,NA,TRUE
-44.0416666666667,-0.708333333333329,NA,TRUE
-57.5416666666667,-41.0416666666667,NA,TRUE
-50.9583333333333,-30.7916666666667,NA,TRUE
-58.2083333333333,-38.9583333333333,NA,TRUE
-50.625,-32.125,NA,TRUE
-50.5416666666667,-32.7083333333333,NA,TRUE
-50.7083333333333,3.875,NA,TRUE
-44.9583333333333,-1.45833333333333,NA,TRUE
-57.2083333333333,-36.125,NA,TRUE
-58.9583333333333,-39.7916666666667,NA,TRUE
-73.2083333333333,41.125,NA,TRUE
-55.7916666666667,-35.375,NA,TRUE
-62.125,10.9583333333333,NA,TRUE
-48.625,2.79166666666667,NA,TRUE
-52.2916666666667,-32.875,NA,TRUE
-54.2083333333333,-34.7916666666667,NA,TRUE
-49.625,2.20833333333334,NA,TRUE
-53.5416666666667,-34.0416666666667,NA,TRUE
-51.2083333333333,-32.875,NA,TRUE
-58.4583333333333,-34.2083333333333,NA,TRUE
-58.4583333333333,-40.2083333333333,NA,TRUE
-57.4583333333333,-39.625,NA,TRUE
-62.125,11.0416666666667,NA,TRUE
-46.5416666666667,1.125,NA,TRUE
-50.7083333333333,5.04166666666667,NA,TRUE
-68.9583333333333,41.125,NA,TRUE
-61.2083333333333,-40.2916666666667,NA,TRUE
-75.125,35.7083333333333,NA,TRUE
-73.0416666666667,40.125,NA,TRUE
-52.9583333333333,-34.9583333333333,NA,TRUE
-63.7916666666667,-41.2083333333333,NA,TRUE
-55.875,-39.125,NA,TRUE
-89.0416666666667,29.7916666666667,NA,TRUE
-59.5416666666667,-38.875,NA,TRUE
-69.125,41.2083333333333,NA,TRUE
-40.7916666666667,-20.9583333333333,NA,TRUE
-70.4583333333333,40.5416666666667,NA,TRUE
-72.7916666666667,40.125,NA,TRUE
-59.625,-39.125,NA,TRUE
-63.375,-41.7083333333333,NA,TRUE
-72.875,39.2083333333333,NA,TRUE
-53.7916666666667,6.125,NA,TRUE
-45.125,0.375,NA,TRUE
-62.4583333333333,-41.0416666666667,NA,TRUE
-54.2083333333333,-36.2083333333333,NA,TRUE
-60.9583333333333,10.125,NA,TRUE
-74.5416666666667,38.2083333333333,NA,TRUE
-69.2916666666667,41.0416666666667,NA,TRUE
-44.625,-0.541666666666664,NA,TRUE
-53.625,-34.625,NA,TRUE
-69.125,40.875,NA,TRUE
-60.625,-42.2083333333333,NA,TRUE
-90.125,29.5416666666667,NA,TRUE
-88.7916666666667,29.625,NA,TRUE
-65.0416666666667,-41.2916666666667,NA,TRUE
-59.2916666666667,-40.375,NA,TRUE
-88.875,30.0416666666667,NA,TRUE
-69.7916666666667,40.2083333333333,NA,TRUE
-54.125,-35.2083333333333,NA,TRUE
-70.4583333333333,41.375,NA,TRUE
-49.625,3.04166666666667,NA,TRUE
-75.875,36.4583333333333,NA,TRUE
-69.375,40.375,NA,TRUE
-59.2916666666667,-40.2083333333333,NA,TRUE
-44.4583333333333,-2.375,NA,TRUE
-52.625,-34.2916666666667,NA,TRUE
-57.0416666666667,-34.7083333333333,NA,TRUE
-74.7916666666667,36.375,NA,TRUE
-88.0416666666667,30.2083333333333,NA,TRUE
-50.625,-30.4583333333333,NA,TRUE
-64.0416666666667,-41.5416666666667,NA,TRUE
-56.375,-39.125,NA,TRUE
-62.2916666666667,10.625,NA,TRUE
-56.625,-36.0416666666667,NA,TRUE
-51.5416666666667,4.95833333333334,NA,TRUE
-88.4583333333333,30.2916666666667,NA,TRUE
-90.7083333333333,29.0416666666667,NA,TRUE
-62.125,10.2916666666667,NA,TRUE
-51.4583333333333,4.45833333333334,NA,TRUE
-55.5416666666667,-36.875,NA,TRUE
-73.0416666666667,39.2083333333333,NA,TRUE
-60.7916666666667,10.4583333333333,NA,TRUE
-83.4583333333333,11.7916666666667,NA,TRUE
-59.875,-42.2916666666667,NA,TRUE
-53.7916666666667,-34.2916666666667,NA,TRUE
-71.4583333333333,40.0416666666667,NA,TRUE
-66.375,41.5416666666667,NA,TRUE
-40.875,-22.2083333333333,NA,TRUE
-59.7083333333333,-41.7083333333333,NA,TRUE
-48.875,0.541666666666671,NA,TRUE
-58.625,-39.875,NA,TRUE
-59.9583333333333,-40.2916666666667,NA,TRUE
-57.7083333333333,-41.4583333333333,NA,TRUE
-71.375,11.375,NA,TRUE
-51.2083333333333,-32.0416666666667,NA,TRUE
-61.0416666666667,-39.4583333333333,NA,TRUE
-74.2083333333333,39.2083333333333,NA,TRUE
-58.2916666666667,-38.7916666666667,NA,TRUE
-51.2916666666667,-31.375,NA,TRUE
-54.0416666666667,-34.5416666666667,NA,TRUE
-61.4583333333333,-41.5416666666667,NA,TRUE
-51.2083333333333,-33.2083333333333,NA,TRUE
-43.0416666666667,-2.04166666666666,NA,TRUE
-50.0416666666667,-0.125,NA,TRUE
-62.0416666666667,-41.2083333333333,NA,TRUE
-68.125,41.2083333333333,NA,TRUE
-66.875,40.875,NA,TRUE
-57.875,-39.125,NA,TRUE
-64.125,-41.2083333333333,NA,TRUE
-68.375,41.2916666666667,NA,TRUE
-60.7916666666667,10.875,NA,TRUE
-55.4583333333333,-35.7083333333333,NA,TRUE
-48.7083333333333,0.958333333333336,NA,TRUE
-71.875,10.125,NA,TRUE
-56.2083333333333,-38.4583333333333,NA,TRUE
-53.875,7.20833333333334,NA,TRUE
-45.4583333333333,0.0416666666666714,NA,TRUE
-44.9583333333333,-0.291666666666664,NA,TRUE
-59.0416666666667,-41.4583333333333,NA,TRUE
-63.0416666666667,-41.625,NA,TRUE
-55.375,-36.875,NA,TRUE
-56.9583333333333,-37.625,NA,TRUE
-51.125,4.95833333333334,NA,TRUE
-43.5416666666667,-1.95833333333333,NA,TRUE
-49.7916666666667,1.45833333333334,NA,TRUE
-50.4583333333333,-0.0416666666666643,NA,TRUE
-50.2916666666667,2.95833333333334,NA,TRUE
-60.7083333333333,-39.375,NA,TRUE
-44.4583333333333,-1.70833333333333,NA,TRUE
-56.5416666666667,-39.2083333333333,NA,TRUE
-62.125,-40.0416666666667,NA,TRUE
-74.9583333333333,36.625,NA,TRUE
-53.7083333333333,-34.625,NA,TRUE
-46.9583333333333,1.625,NA,TRUE
-88.7916666666667,29.4583333333333,NA,TRUE
-73.125,39.2916666666667,NA,TRUE
-45.0416666666667,-1.125,NA,TRUE
-60.625,-39.625,NA,TRUE
-71.4583333333333,40.2083333333333,NA,TRUE
-61.0416666666667,9.79166666666667,NA,TRUE
-45.7083333333333,-0.208333333333329,NA,TRUE
-75.625,37.9583333333333,NA,TRUE
-50.375,2.95833333333334,NA,TRUE
-68.0416666666667,41.4583333333333,NA,TRUE
-49.7916666666667,3.29166666666667,NA,TRUE
-57.0416666666667,-37.7916666666667,NA,TRUE
-74.625,38.625,NA,TRUE
-47.7916666666667,0.875,NA,TRUE
-72.5416666666667,41.2083333333333,NA,TRUE
-59.2083333333333,-41.2083333333333,NA,TRUE
-53.2916666666667,-35.7916666666667,NA,TRUE
-61.125,-40.375,NA,TRUE
-62.375,10.7916666666667,NA,TRUE
-46.125,-0.625,NA,TRUE
-56.0416666666667,-39.5416666666667,NA,TRUE
-47.2083333333333,1.125,NA,TRUE
-60.2916666666667,-38.9583333333333,NA,TRUE
-57.375,-38.4583333333333,NA,TRUE
-57.125,-39.375,NA,TRUE
-58.625,-40.5416666666667,NA,TRUE
-47.9583333333333,1.625,NA,TRUE
-71.7916666666667,40.7083333333333,NA,TRUE
-70.0416666666667,40.4583333333333,NA,TRUE
-51.0416666666667,-32.125,NA,TRUE
-57.2916666666667,-36.2083333333333,NA,TRUE
-88.7083333333333,29.5416666666667,NA,TRUE
-49.5416666666667,3.54166666666667,NA,TRUE
-57.375,-39.4583333333333,NA,TRUE
-58.7916666666667,-42.0416666666667,NA,TRUE
-49.4583333333333,2.04166666666667,NA,TRUE
-47.375,0.958333333333336,NA,TRUE
-73.7083333333333,38.4583333333333,NA,TRUE
-75.375,36.4583333333333,NA,TRUE
-51.0416666666667,-30.375,NA,TRUE
-84.0416666666667,29.7916666666667,NA,TRUE
-90.4583333333333,28.9583333333333,NA,TRUE
-62.2916666666667,10.9583333333333,NA,TRUE
-56.4583333333333,-35.7083333333333,NA,TRUE
-70.2916666666667,40.7083333333333,NA,TRUE
-58.875,-38.7916666666667,NA,TRUE
-51.625,4.875,NA,TRUE
-49.7916666666667,0.541666666666671,NA,TRUE
-73.0416666666667,40.7083333333333,NA,TRUE
-60.4583333333333,-41.2916666666667,NA,TRUE
-68.2083333333333,41.7916666666667,NA,TRUE
-70.7916666666667,41.2916666666667,NA,TRUE
-49.2083333333333,3.375,NA,TRUE
-53.2083333333333,-34.4583333333333,NA,TRUE
-57.2083333333333,-39.625,NA,TRUE
-55.7916666666667,-36.0416666666667,NA,TRUE
-66.4583333333333,42.125,NA,TRUE
-56.7916666666667,-36.2916666666667,NA,TRUE
-73.375,40.125,NA,TRUE
-62.0416666666667,-39.125,NA,TRUE
-45.2916666666667,-1.29166666666666,NA,TRUE
-50.125,3.20833333333334,NA,TRUE
-55.5416666666667,-36.625,NA,TRUE
-70.7916666666667,41.4583333333333,NA,TRUE
-57.5416666666667,-41.2083333333333,NA,TRUE
-56.625,-35.7083333333333,NA,TRUE
-61.625,-40.5416666666667,NA,TRUE
-40.875,-21.7916666666667,NA,TRUE
-47.4583333333333,-0.625,NA,TRUE
-63.9583333333333,-41.5416666666667,NA,TRUE
-75.375,36.375,NA,TRUE
-74.0416666666667,40.5416666666667,NA,TRUE
-49.625,-29.375,NA,TRUE
-57.7916666666667,-39.5416666666667,NA,TRUE
-47.125,0.0416666666666714,NA,TRUE
-49.875,3.375,NA,TRUE
-48.7916666666667,0.375,NA,TRUE
-83.5416666666667,11.5416666666667,NA,TRUE
-59.4583333333333,-39.625,NA,TRUE
-50.625,0.208333333333336,NA,TRUE
-56.9583333333333,-40.125,NA,TRUE
-75.9583333333333,37.875,NA,TRUE
-57.7083333333333,-38.7083333333333,NA,TRUE
-44.875,-0.541666666666664,NA,TRUE
-50.625,2.625,NA,TRUE
-49.875,-29.9583333333333,NA,TRUE
-56.125,-39.0416666666667,NA,TRUE
-49.0416666666667,3.54166666666667,NA,TRUE
-56.875,-39.0416666666667,NA,TRUE
-53.4583333333333,-34.7916666666667,NA,TRUE
-51.2916666666667,5.04166666666667,NA,TRUE
-48.125,2.45833333333334,NA,TRUE
-67.7916666666667,41.9583333333333,NA,TRUE
-89.4583333333333,29.125,NA,TRUE
-58.4583333333333,-40.9583333333333,NA,TRUE
-66.4583333333333,41.125,NA,TRUE
-44.125,-1.45833333333333,NA,TRUE
-88.5416666666667,30.125,NA,TRUE
-74.375,38.625,NA,TRUE
-47.5416666666667,1.625,NA,TRUE
-57.875,-38.5416666666667,NA,TRUE
-59.4583333333333,-39.0416666666667,NA,TRUE
-58.875,-39.2083333333333,NA,TRUE
-70.2083333333333,42.2083333333333,NA,TRUE
-47.0416666666667,-0.291666666666664,NA,TRUE
-50.2083333333333,-30.9583333333333,NA,TRUE
-57.4583333333333,-39.4583333333333,NA,TRUE
-48.625,-28.625,NA,TRUE
-71.7083333333333,10.0416666666667,NA,TRUE
-64.0416666666667,-41.125,NA,TRUE
-52.2083333333333,-31.9583333333333,NA,TRUE
-50.7916666666667,-31.625,NA,TRUE
-49.7083333333333,-30.2083333333333,NA,TRUE
-65.0416666666667,-41.7083333333333,NA,TRUE
-87.375,30.375,NA,TRUE
-44.0416666666667,-0.458333333333329,NA,TRUE
-73.125,40.2916666666667,NA,TRUE
-48.4583333333333,2.875,NA,TRUE
-59.125,-40.5416666666667,NA,TRUE
-74.0416666666667,39.0416666666667,NA,TRUE
-73.2083333333333,40.125,NA,TRUE
-61.5416666666667,-39.2083333333333,NA,TRUE
-50.2916666666667,4.375,NA,TRUE
-52.7916666666667,6.54166666666667,NA,TRUE
-53.7083333333333,-35.0416666666667,NA,TRUE
-53.9583333333333,7.20833333333334,NA,TRUE
-49.2916666666667,2.95833333333334,NA,TRUE
-50.9583333333333,4.54166666666667,NA,TRUE
-90.2083333333333,29.0416666666667,NA,TRUE
-52.4583333333333,-33.9583333333333,NA,TRUE
-49.2083333333333,1.79166666666667,NA,TRUE
-49.375,-30.125,NA,TRUE
-60.875,-40.7083333333333,NA,TRUE
-69.875,41.2083333333333,NA,TRUE
-59.0416666666667,-41.0416666666667,NA,TRUE
-64.125,-41.125,NA,TRUE
-55.0416666666667,-36.2083333333333,NA,TRUE
-69.875,41.125,NA,TRUE
-57.375,-41.5416666666667,NA,TRUE
-75.5416666666667,36.7083333333333,NA,TRUE
-47.4583333333333,1.04166666666667,NA,TRUE
-44.7916666666667,-0.625,NA,TRUE
-43.9583333333333,-2.04166666666666,NA,TRUE
-55.4583333333333,-35.2916666666667,NA,TRUE
-49.125,-0.708333333333329,NA,TRUE
-75.2083333333333,36.5416666666667,NA,TRUE
-47.2083333333333,1.95833333333334,NA,TRUE
-76.5416666666667,37.7916666666667,NA,TRUE
-68.875,41.2083333333333,NA,TRUE
-57.2083333333333,-35.375,NA,TRUE
-75.125,36.125,NA,TRUE
-60.7916666666667,9.625,NA,TRUE
-56.375,-35.7083333333333,NA,TRUE
-53.2916666666667,-33.7083333333333,NA,TRUE
-75.2916666666667,10.9583333333333,NA,TRUE
-54.375,7.375,NA,TRUE
-44.2916666666667,-1.70833333333333,NA,TRUE
-57.875,-41.375,NA,TRUE
-51.0416666666667,3.20833333333334,NA,TRUE
-74.9583333333333,35.7083333333333,NA,TRUE
-56.9583333333333,-39.5416666666667,NA,TRUE
-73.625,41.0416666666667,NA,TRUE
-52.125,-33.2083333333333,NA,TRUE
-46.5416666666667,0.0416666666666714,NA,TRUE
-75.5416666666667,37.625,NA,TRUE
-43.875,-1.54166666666666,NA,TRUE
-62.625,-41.0416666666667,NA,TRUE
-60.5416666666667,-40.7083333333333,NA,TRUE
-47.125,-0.125,NA,TRUE
-75.2916666666667,35.9583333333333,NA,TRUE
-72.9583333333333,39.7916666666667,NA,TRUE
-83.9583333333333,29.7916666666667,NA,TRUE
-53.7916666666667,-34.875,NA,TRUE
-50.875,4.375,NA,TRUE
-49.0416666666667,0.208333333333336,NA,TRUE
-59.9583333333333,-40.2083333333333,NA,TRUE
-56.0416666666667,-38.375,NA,TRUE
-61.9583333333333,-40.5416666666667,NA,TRUE
-63.2916666666667,-41.375,NA,TRUE
-67.0416666666667,40.875,NA,TRUE
-47.375,1.375,NA,TRUE
-51.375,-30.7916666666667,NA,TRUE
-60.2083333333333,-40.2083333333333,NA,TRUE
-74.0416666666667,38.125,NA,TRUE
-60.875,-41.7916666666667,NA,TRUE
-57.9583333333333,-40.9583333333333,NA,TRUE
-58.7083333333333,-41.7083333333333,NA,TRUE
-57.625,-39.2083333333333,NA,TRUE
-51.2083333333333,-30.375,NA,TRUE
-43.625,-1.625,NA,TRUE
-56.0416666666667,-38.875,NA,TRUE
-73.2916666666667,40.375,NA,TRUE
-49.7916666666667,2.04166666666667,NA,TRUE
-51.2916666666667,-30.4583333333333,NA,TRUE
-69.875,41.4583333333333,NA,TRUE
-70.625,40.625,NA,TRUE
-50.125,3.875,NA,TRUE
-47.2083333333333,-0.625,NA,TRUE
